train_accuracy,train_loss,val_accuracy,val_loss
0.4060296474358974,1.6086016865877004,0.5365584935897436,1.2933855148462148
0.5595953525641025,1.2260329154821543,0.6248998397435898,1.0566835334667792
0.6192708333333333,1.0612832971108266,0.6695713141025641,0.9420641355025463
0.6556891025641025,0.9682261453225063,0.6999198717948718,0.8704542227280445
0.6782852564102564,0.9048130437349662,0.7141426282051282,0.8217499500665909
0.6997195512820513,0.8509700412933643,0.7254607371794872,0.7933674171949044
0.7132011217948718,0.8166295740848932,0.7378806089743589,0.7545672357082367
0.7217347756410256,0.7900516885977525,0.7450921474358975,0.7385575908880967
0.73203125,0.7642255109854234,0.7409855769230769,0.733306769377146
0.7402644230769231,0.7446090710468781,0.7515024038461539,0.7177961350251467
0.7441706730769231,0.7326123089362413,0.7571113782051282,0.7079314188315318
0.7502804487179487,0.7143267177618466,0.7605168269230769,0.6905013284622095
0.7538261217948717,0.7048861386684271,0.7661258012820513,0.6873188500220959
0.7586939102564103,0.6911674990867958,0.7717347756410257,0.6661583643693191
0.7618790064102564,0.6829617543862416,0.7708333333333334,0.6649742470337794
0.765625,0.675160746773084,0.7640224358974359,0.6895970950524012
0.769150641025641,0.6644393233916699,0.7748397435897436,0.6491779811107196
0.7707732371794872,0.6581347411259627,0.7758413461538461,0.6561687321234972
0.7728966346153846,0.6473573837524805,0.7755408653846154,0.6538841269719295
0.775821314102564,0.6458961792481251,0.7604166666666666,0.6910112645381536
0.780108173076923,0.637335173594646,0.785957532051282,0.625589920160098
0.7828525641025641,0.6273197443057329,0.7830528846153846,0.6329273016024859
0.7810096153846153,0.6272935999509616,0.7848557692307693,0.6265437602996826
0.7838341346153846,0.6288110101834322,0.7869591346153846,0.6279879281154046
0.7860376602564103,0.6167404632537793,0.7840544871794872,0.6244099059930215
0.7865985576923077,0.6143196838024335,0.7864583333333334,0.6182974103169564
0.7897235576923077,0.6050383414977636,0.7892628205128205,0.6035048682720233
0.7893629807692307,0.6071209818124771,0.7900641025641025,0.6082730151903935
0.7909054487179488,0.5985861692673121,0.7916666666666666,0.6081735205191833
0.7914262820512821,0.601845493224951,0.7846554487179487,0.6201096922159195
0.7897035256410256,0.5982904364665349,0.7923677884615384,0.6000796739871685
0.7956129807692308,0.5916603206059872,0.7867588141025641,0.6189907575264956
0.7946314102564103,0.592069096213732,0.7990785256410257,0.5951747191257966
0.7948717948717948,0.587295701335638,0.7925681089743589,0.6097610283356446
0.7995192307692308,0.5824093885910817,0.7970753205128205,0.5949271699556937
0.7991786858974359,0.5815506798334611,0.7939703525641025,0.5986801091677103
0.7952123397435897,0.5856996896175238,0.7944711538461539,0.600258618975297
0.7985977564102564,0.5821698447068532,0.7918669871794872,0.6005706626635331
0.8000801282051282,0.5767236448251284,0.7987780448717948,0.6007877187086985
0.8012419871794871,0.5711095222295859,0.7903645833333334,0.6033474317727945
0.8030448717948718,0.5722279273546659,0.7879607371794872,0.6196089253211633
0.8011418269230769,0.5751215082712663,0.7956730769230769,0.5906877926526926
0.802744391025641,0.5681168486674627,0.7940705128205128,0.6005703707536062
0.8058894230769231,0.5636605576826976,0.7920673076923077,0.5984073266004905
0.8052884615384616,0.5635125810519243,0.7909655448717948,0.6098579447238873
0.805068108974359,0.5635961450063265,0.8039863782051282,0.5822636118301978
0.8043669871794872,0.5658393652011187,0.7975761217948718,0.5955148813052055
0.8064903846153846,0.5601313955508745,0.8043870192307693,0.5858081567745942
0.8034254807692308,0.5643853639945006,0.7958733974358975,0.587725974046267
0.8052884615384616,0.5607258571264071,0.8061899038461539,0.5741301312660559
0.8066706730769231,0.5561844444427735,0.8039863782051282,0.5849214543898901
0.8068910256410257,0.5579497603269724,0.7988782051282052,0.5871412612688847
0.8108373397435897,0.5504890392988157,0.8018830128205128,0.5846348427809201
0.8089943910256411,0.5526354871499233,0.8008814102564102,0.5900202634242865
0.8073116987179487,0.5515507928071878,0.8094951923076923,0.5756101516576914
0.8084535256410257,0.5566670258075763,0.8033854166666666,0.570606781122012
0.8084935897435898,0.5500394572814306,0.8035857371794872,0.5637285323479236
0.8096354166666667,0.5485260887787893,0.7971754807692307,0.6068830096568817
0.8115384615384615,0.5466178699945792,0.7964743589743589,0.6001246445454084
0.8120993589743589,0.5423274931999353,0.8037860576923077,0.5802098569961694
0.8126802884615385,0.5397096337416233,0.7958733974358975,0.6060806493728589
0.8124198717948717,0.541352276618664,0.8229166666666666,0.5326182677959784
0.813301282051282,0.5362819720537234,0.8136017628205128,0.5556283795680755
0.8120793269230769,0.5408437584455197,0.8108974358974359,0.5602260167017962
0.8141826923076924,0.5359542879538658,0.807792467948718,0.5666271963944802
0.8135616987179487,0.536042219094741,0.8021834935897436,0.5864289597823069
0.8149639423076923,0.5358550821359341,0.8067908653846154,0.5782856788390722
0.8131410256410256,0.5392685754176898,0.8080929487179487,0.5608260620098847
0.8158253205128205,0.5350829955859062,0.8005809294871795,0.5785229721894631
0.8149238782051282,0.5337455822107119,0.8011818910256411,0.591071551044782
0.8145633012820512,0.5356593420108159,0.8029847756410257,0.5862636271959696
0.8173677884615385,0.5308540975436186,0.8101963141025641,0.5582287116692617
0.8146434294871795,0.5323089629411697,0.8004807692307693,0.5816055838114176
0.8173477564102564,0.5241040104474777,0.809395032051282,0.5639063127529926
0.8151041666666666,0.5321007836323518,0.8101963141025641,0.5590320240992767
0.8169270833333333,0.5264795622000328,0.8079927884615384,0.5755744618483079
0.818369391025641,0.5256048034398983,0.8182091346153846,0.5420431506175262
0.8181089743589743,0.5257603355707267,0.8033854166666666,0.5781462242205938
0.8177684294871795,0.5265106139274743,0.8069911858974359,0.5647842780901835
0.8188902243589744,0.5245617847412061,0.8074919871794872,0.5649400468056018
0.8176282051282051,0.5241203036063756,0.8126001602564102,0.5531112330082135
0.8211338141025641,0.5217194820061708,0.8003806089743589,0.5746545038926296
0.818349358974359,0.5242917185410475,0.8071915064102564,0.5606736991650019
0.818729967948718,0.5236005769326136,0.8109975961538461,0.5599600707109158
0.8176682692307692,0.5265380005041759,0.8057892628205128,0.5761844286551843
0.8191907051282051,0.5218409928755883,0.8088942307692307,0.5608676366316967
0.821073717948718,0.5175001670916876,0.80859375,0.5718972423137763
0.8184294871794872,0.5263125542646799,0.8130008012820513,0.5577572404574125
0.8205528846153847,0.5158920725186665,0.8046875,0.5705646532468307
0.8185697115384616,0.5202610704379204,0.8029847756410257,0.5733172381535555
0.8205528846153847,0.5161263659214362,0.8021834935897436,0.5722606224127305
0.821875,0.5182481406590878,0.807792467948718,0.5679724919490325
0.8243389423076923,0.5126339803139369,0.8024839743589743,0.5783034333815942
0.8192307692307692,0.5191919568257454,0.809395032051282,0.5578112193407156
0.8216145833333334,0.5160224559979562,0.8004807692307693,0.5907769825978156
0.8203525641025641,0.5139191318780948,0.8131009615384616,0.5566043571019784
0.8185697115384616,0.5219929529306216,0.8091947115384616,0.5501104130958899
0.8221754807692307,0.5127342509153562,0.8119991987179487,0.5581599401357846
0.8193108974358975,0.5174088478852541,0.8065905448717948,0.5720571199288735
0.8210336538461539,0.513986828770393,0.8147035256410257,0.542890347349338
0.8502604166666666,0.4300501353847675,0.8387419871794872,0.4791549856846149
0.8599158653846154,0.4024841903111874,0.8405448717948718,0.47993991294732463
0.8635216346153847,0.39339547065588143,0.839042467948718,0.4745833858465537
0.865224358974359,0.38644625896062607,0.8389423076923077,0.46989265428139615
0.8677083333333333,0.37967298202789745,0.8401442307692307,0.470848455452002
0.8682892628205128,0.37665940125783287,0.83984375,0.4723224263542738
0.8692908653846154,0.37245266131865673,0.8386418269230769,0.4724742135940454
0.8702524038461539,0.37045179853836696,0.8397435897435898,0.4729945787634605
0.8729567307692307,0.36453907363689864,0.8377403846153846,0.47485505483853513
0.8744190705128205,0.36352562999878174,0.8393429487179487,0.472729073312038
0.8732572115384616,0.36112046769032113,0.8402443910256411,0.4709581916148846
0.8740985576923077,0.360147795577844,0.8405448717948718,0.47313135805038303
0.8738982371794872,0.3584386937129192,0.8389423076923077,0.47171587764452666
0.8763221153846154,0.35716705070092125,0.8416466346153846,0.4721947885476626
0.876963141025641,0.35496379152322427,0.8400440705128205,0.4745837935270407
0.8750200320512821,0.358252025109071,0.8423477564102564,0.468505543202926
0.8749599358974359,0.3542747948032159,0.8423477564102564,0.4710183235315176
0.8757211538461539,0.35076815868035344,0.83984375,0.47453652704373384
0.875380608974359,0.353057620426019,0.8388421474358975,0.48029805414187604
0.8771434294871795,0.34994818701958047,0.8389423076923077,0.47675492366154987
0.876181891025641,0.35399846579784,0.8386418269230769,0.4775606443484624
0.8780649038461539,0.3492695920742475,0.8383413461538461,0.471352440615495
0.8785657051282051,0.3474038342634837,0.8404447115384616,0.4763456302193495
0.8783453525641025,0.34801714825324526,0.8393429487179487,0.4723772011124171
0.8809094551282052,0.3424687808522811,0.844551282051282,0.4640186050763497
0.8803886217948718,0.3415298783244231,0.8396434294871795,0.4784742880326051
0.880088141025641,0.3424582722095343,0.8395432692307693,0.4697453593596434
0.8793068910256411,0.34507471728019223,0.8397435897435898,0.46685100079346925
0.8819511217948718,0.3395917493945513,0.8408453525641025,0.47746424568005097
0.8791866987179487,0.34353345517928785,0.8403445512820513,0.4728785115174758
0.8823918269230769,0.3382751610416632,0.8399439102564102,0.48068123291700315
0.8817908653846154,0.3393193004223017,0.8408453525641025,0.473132607455437
0.8813701923076923,0.33626928535791545,0.8387419871794872,0.4790943394868802
0.8826121794871795,0.3373080802651552,0.8380408653846154,0.48235224875120014
0.8819511217948718,0.3389441233796951,0.8394431089743589,0.4738363029483037
0.8809294871794872,0.3376829541264436,0.8386418269230769,0.4831180007029802
0.88203125,0.33831928819417956,0.8395432692307693,0.47949223869886154
0.8825320512820513,0.3355980575466767,0.8376402243589743,0.487557379863201
0.8826923076923077,0.3352143774812038,0.8403445512820513,0.4851740885239381
0.8815104166666666,0.336586734919976,0.8399439102564102,0.4828896927527892
0.88359375,0.3319049473756399,0.8378405448717948,0.48501439831959897
0.8842347756410256,0.33349680808874277,0.8391426282051282,0.47983812941954684
0.8820913461538461,0.3347913771867752,0.8403445512820513,0.4848858140982114
0.8818509615384615,0.3318685716543442,0.8385416666666666,0.48857169999526096
0.8840544871794872,0.33238333689096644,0.8386418269230769,0.4818900900009351
0.8829326923076923,0.3332962332245631,0.8401442307692307,0.4816627200597372
0.885196314102564,0.33162654030781524,0.84375,0.4727674669180161
0.8824719551282051,0.3339732029881233,0.8414463141025641,0.48320051607413167
0.8848958333333333,0.3279914074601271,0.8379407051282052,0.4885576168696086
0.8838341346153846,0.33005663699064497,0.8405448717948718,0.4878626011120967
0.8822916666666667,0.3315384221000549,0.8404447115384616,0.4811239143212636
0.8857972756410256,0.328709619358564,0.8386418269230769,0.4896936152990048
0.8841546474358974,0.32974244959843463,0.8410456730769231,0.49283777062709516
0.8835136217948718,0.3300212908249635,0.8401442307692307,0.49112041141742313
0.8846754807692307,0.3292431824864485,0.8421474358974359,0.49002728477502483
0.8842948717948718,0.3296928336222967,0.8412459935897436,0.4836932604129498
0.8847355769230769,0.32891013981440126,0.8402443910256411,0.4896895174796765
0.8833934294871795,0.33217581976682714,0.8380408653846154,0.48432371708062977
0.8842347756410256,0.3292969464491575,0.835136217948718,0.4970747515177115
0.8802283653846154,0.3365300834178925,0.8380408653846154,0.4890156071155499
0.8858573717948718,0.323569424259357,0.8411458333333334,0.4868888604717377
0.8853966346153846,0.32590428911722624,0.8401442307692307,0.48993173776528776
0.8846754807692307,0.3281576328170605,0.8440504807692307,0.47754365626053935
0.8844551282051282,0.326134241047578,0.8412459935897436,0.4943143683366286
0.8846153846153846,0.3275796563961567,0.8386418269230769,0.4951448264794472
0.8853766025641026,0.3248392688922393,0.8375400641025641,0.4940984226190127
0.8860576923076923,0.328479989255086,0.8421474358974359,0.4800550108536696
0.8852564102564102,0.3288602396463737,0.840645032051282,0.48857969771593046
0.8835136217948718,0.3315349280834198,0.8424479166666666,0.47971493005752563
0.8846955128205128,0.32694896276180563,0.8380408653846154,0.49298022114313567
0.8850560897435897,0.3286566558174598,0.8382411858974359,0.49784491612361026
0.8860376602564103,0.3265884969861079,0.8384415064102564,0.4887788150555048
0.8875,0.3211545237745994,0.8424479166666666,0.4898819300608757
0.8844150641025641,0.3292105364875916,0.8353365384615384,0.5041057089200387
0.8862580128205129,0.3229523008832565,0.8414463141025641,0.49486867663187856
0.8872996794871795,0.3233202161697241,0.8386418269230769,0.4910363318064274
0.8841346153846154,0.3278777934419803,0.8385416666666666,0.48817939368578106
0.8864783653846153,0.3230113685895235,0.8425480769230769,0.4890364356912099
0.8845152243589743,0.3279014599437897,0.8393429487179487,0.4875640813738872
0.8876602564102564,0.32408156811426847,0.8372395833333334,0.4957618228135965
0.8868389423076923,0.32073326126123086,0.8408453525641025,0.4831969264226082
0.8845152243589743,0.3285867478220891,0.8382411858974359,0.49670954984732163
0.886338141025641,0.32205301507925377,0.8430488782051282,0.4835263450558369
0.8871394230769231,0.3231820313212199,0.8402443910256411,0.4897463921553049
0.8867788461538462,0.3212951876414128,0.8380408653846154,0.494092247233941
0.8867988782051283,0.32259708971549306,0.8388421474358975,0.4931717343055285
0.8848557692307693,0.32599712151747484,0.8387419871794872,0.49233884994800275
0.8868189102564102,0.32153130907278793,0.8381410256410257,0.48948793839185667
0.887520032051282,0.3221555760655648,0.8368389423076923,0.4894821630456509
0.8860176282051282,0.3223863082436415,0.8362379807692307,0.498129475575227
0.8861378205128205,0.3223919085203073,0.8409455128205128,0.49218240227454746
0.8852564102564102,0.3242390038111271,0.8368389423076923,0.49807665669001067
0.8857572115384615,0.32356967475169746,0.8379407051282052,0.4977368945494676
0.8842548076923077,0.3292827498836395,0.8380408653846154,0.49053271458699155
0.8872796474358975,0.32149282770279125,0.8352363782051282,0.5044197184153092
0.8877003205128206,0.3168453398423317,0.8396434294871795,0.5003714022728113
0.8858573717948718,0.3249377665993495,0.8399439102564102,0.4908859630425771
0.8849559294871795,0.32505668928989995,0.8411458333333334,0.4881004160031294
0.8872996794871795,0.32227547019720076,0.8365384615384616,0.5101323941579232
0.8870592948717949,0.3209815130019799,0.8337339743589743,0.5083561467054563
0.8940104166666667,0.3028191025058428,0.84375,0.4794488503382756
0.8977363782051282,0.29038321081644447,0.8436498397435898,0.47863238476789915
0.8993389423076923,0.28791811240789217,0.8465544871794872,0.4774956703186035
0.9020833333333333,0.2812284319064556,0.8455528846153846,0.4770922928284376
0.8989182692307692,0.2844643278381763,0.8455528846153846,0.47740070751080144
0.9023237179487179,0.2813212553277994,0.8460536858974359,0.4745834844234662
0.9011418269230769,0.28386276761690776,0.8456530448717948,0.4726355912593695
0.9008413461538461,0.28353021496381514,0.8462540064102564,0.4749582975338667
0.9016025641025641,0.27924989014863966,0.8471554487179487,0.473851529451517
0.9015024038461539,0.2800322295763554,0.8460536858974359,0.4753912870700543
0.9006410256410257,0.2812117863924075,0.8455528846153846,0.4773992972496228
0.9006209935897436,0.28232348471497876,0.8456530448717948,0.476426023321274
0.903485576923077,0.27623007116027365,0.8473557692307693,0.4760442926333501
0.9029647435897435,0.27536744597630625,0.8460536858974359,0.4781865408787361
0.9026442307692307,0.2767760299719297,0.8477564102564102,0.4770396477901019
0.901201923076923,0.27726108324833404,0.8475560897435898,0.4796596597402524
0.9019030448717948,0.2793902648947178,0.8481570512820513,0.4790461319379317
0.9021233974358974,0.27669901116154133,0.8483573717948718,0.48062480489412945
0.9008814102564102,0.2755955535631913,0.8459535256410257,0.47763483684796554
0.9054286858974359,0.27172429382036895,0.8466546474358975,0.4804559411146702
0.9024639423076923,0.2776547759389266,0.846854967948718,0.47794045355075443
0.9025040064102564,0.27489165980846453,0.8474559294871795,0.4791521498790154
0.9021834935897436,0.27703425609148463,0.8479567307692307,0.4796956907480191
0.9037259615384615,0.2729288533712045,0.8472556089743589,0.4791456640530855
0.903145032051282,0.27670392310008024,0.8465544871794872,0.4784381190935771
0.9028846153846154,0.2766193783818147,0.8444511217948718,0.48071850530612165
0.901201923076923,0.2766900459543253,0.8452524038461539,0.4816891700029373
0.9038461538461539,0.27530462350218726,0.8463541666666666,0.4808589911613709
0.903525641025641,0.27326265695767527,0.8473557692307693,0.4795257154947672
0.9045272435897436,0.2704471641244032,0.8466546474358975,0.4823535321614681
0.9051282051282051,0.27188168450807915,0.8458533653846154,0.483041307482964
0.9032251602564103,0.2777818203354493,0.8450520833333334,0.48388969898223877
0.9055288461538461,0.26957740932703017,0.8462540064102564,0.4797705419552632
0.904286858974359,0.27055501851897973,0.8458533653846154,0.4825485824392392
0.9051482371794872,0.26951949743506237,0.8473557692307693,0.48086970356794506
0.9053685897435897,0.2712741799461536,0.8478565705128205,0.48229028093509185
0.9026642628205128,0.27744403894131,0.8478565705128205,0.4801282387895462
0.9042267628205128,0.26951490399929195,0.8465544871794872,0.48395339571512663
0.9041266025641026,0.2725681110070302,0.8466546474358975,0.4830847210608996
0.9039863782051282,0.272320609444227,0.8495592948717948,0.48154945518725956
0.9055889423076923,0.27040066795471385,0.846854967948718,0.4846031539715253
0.9044471153846154,0.27192100427853755,0.8473557692307693,0.4834885666003594
0.904667467948718,0.26778171272614065,0.8471554487179487,0.4835684265081699
0.9041065705128205,0.27063611512764907,0.8487580128205128,0.4820840523028985
0.9037059294871795,0.272013080616792,0.846854967948718,0.48451653103797865
0.9041065705128205,0.27119911450606127,0.84765625,0.48444972168176603
0.9053285256410256,0.2707600755187181,0.8466546474358975,0.48734371287700456
0.9059094551282051,0.27052549971983986,0.8487580128205128,0.48440771912917113
0.904306891025641,0.27070463486970997,0.8462540064102564,0.4849103834384527
0.9049479166666666,0.26904861067350094,0.8479567307692307,0.48551457012311006
0.9034655448717949,0.2722223780858211,0.84765625,0.4842736617876933
0.9036658653846154,0.2732354089235648,0.8477564102564102,0.483144502609204
0.9041266025641026,0.2705362216211282,0.8456530448717948,0.48630298062776905
0.9056690705128205,0.2687566583737349,0.8477564102564102,0.48605449211138946
0.903104967948718,0.270736848257291,0.8459535256410257,0.4873538483411838
0.9055288461538461,0.2685204298259356,0.8475560897435898,0.48688816756774217
0.9043870192307693,0.26742841651042304,0.8458533653846154,0.4878067146891203
0.9057291666666667,0.26983536653793777,0.8463541666666666,0.48574310827713746
0.9069711538461539,0.26627104393182655,0.8480568910256411,0.4867662691917175
0.9048477564102564,0.2688635216691555,0.8462540064102564,0.4879928701199018
0.9053285256410256,0.26874459447004856,0.8472556089743589,0.4855648470230592
0.9055288461538461,0.2689590259240224,0.8474559294871795,0.48756223611342603
0.9044671474358974,0.27153308275036325,0.8465544871794872,0.48675252344363773
0.9053285256410256,0.2683265031148226,0.8450520833333334,0.4879798954113936
0.9040665064102564,0.2708624182221217,0.8430488782051282,0.4937325823001372
0.9057491987179487,0.26798561402620413,0.8459535256410257,0.489461787045002
0.9040665064102564,0.2707971807473745,0.8469551282051282,0.48843654951988125
0.903525641025641,0.2700173347615279,0.8470552884615384,0.4891067957266783
0.9066506410256411,0.26597764109953853,0.8446514423076923,0.4871648970322731
0.9050881410256411,0.2676416302911746,0.8456530448717948,0.4879891173197673
0.9070913461538461,0.2675228160925401,0.8436498397435898,0.49142644707209027
0.9062099358974359,0.26483607133611653,0.8464543269230769,0.4883462570798703
0.9044471153846154,0.2672670612541529,0.8474559294871795,0.4860520815620056
0.90546875,0.2673449109189021,0.8478565705128205,0.48867348562448454
0.9056891025641025,0.26708084172927415,0.8463541666666666,0.4868567421650275
0.9076722756410256,0.2624558888375759,0.8471554487179487,0.48881856065530044
0.9044471153846154,0.2672619635095963,0.8462540064102564,0.48831092317899066
0.9048677884615385,0.2672039752587294,0.8464543269230769,0.4879292314633345
0.9054286858974359,0.26848281151973286,0.8456530448717948,0.49174032150170743
0.9064703525641026,0.266089510707519,0.8470552884615384,0.4917391882492946
0.9051682692307692,0.26659581756744627,0.8478565705128205,0.4894489428171745
0.9064302884615385,0.26593799885266867,0.844551282051282,0.4954292514385321
0.9055488782051282,0.2677350414869113,0.8448517628205128,0.49163550444138354
0.9052684294871794,0.2652754144217723,0.8447516025641025,0.49038645510490125
0.9058493589743589,0.264501327314438,0.8452524038461539,0.4928403256031183
0.9064503205128205,0.26617579135375147,0.8443509615384616,0.4918754559296828
0.9063301282051283,0.2659457645928248,0.8457532051282052,0.49393718326703095
0.9038461538461539,0.2704076434748295,0.8442508012820513,0.49492541948954266
0.9046073717948718,0.2672299991433437,0.8473557692307693,0.4914150956349495
0.9060697115384615,0.2655564253910994,0.8461538461538461,0.4949666269314595
0.9055288461538461,0.2668745270142188,0.8441506410256411,0.4948701163132985
0.907051282051282,0.2631489464487785,0.8472556089743589,0.4937845373000854
0.9071714743589744,0.26447865997369474,0.8425480769230769,0.4967137892276813
0.9068108974358975,0.2668740920531444,0.8459535256410257,0.4939063485616293
0.9053886217948718,0.26630526861319176,0.844551282051282,0.4985233369546059
0.9053485576923077,0.26616550941879935,0.8441506410256411,0.49438591912770885
0.9070713141025641,0.26490531380359944,0.8441506410256411,0.4992188937388934
0.9069511217948718,0.26724219215221895,0.844551282051282,0.4958192832194842
0.9069310897435897,0.2673762102157642,0.8453525641025641,0.4940189230136382
0.9055088141025641,0.266091834123318,0.8448517628205128,0.49469953813613987
